date,order_id,product_id,product_name,region,visitors,customers,orders,revenue
2024-01-03,ORD-10001,P002,Wireless Mouse,North,112,5,6,152.95
2024-01-05,ORD-10002,P008,SSD 1TB,South,95,3,4,412.76
2024-01-07,ORD-10003,P010,Phone Charger,East,88,2,3,54.97
2024-01-09,ORD-10004,P001,Laptop Pro,West,185,8,10,14256.89
2024-01-11,ORD-10005,P005,Monitor 27in,North,134,6,7,2985.93
2024-01-14,ORD-10006,P003,Mechanical Keyboard,South,105,4,5,421.95
2024-01-16,ORD-10007,P006,Webcam HD,East,92,3,4,295.96
2024-01-18,ORD-10008,P007,Headset Pro,West,144,5,7,1012.43
2024-01-20,ORD-10009,P004,USB-C Hub,North,118,4,5,237.45
2024-01-22,ORD-10010,P009,Tablet 10in,South,98,3,4,1679.96
2024-01-25,ORD-10011,P001,Laptop Pro,East,165,7,9,12532.41
2024-01-27,ORD-10012,P002,Wireless Mouse,West,175,9,11,312.89
2024-01-30,ORD-10013,P005,Monitor 27in,North,142,6,8,3359.92
2024-02-01,ORD-10014,P008,SSD 1TB,South,88,3,4,395.96
2024-02-03,ORD-10015,P003,Mechanical Keyboard,East,96,4,5,431.95
2024-02-06,ORD-10016,P010,Phone Charger,West,130,5,6,109.94
2024-02-08,ORD-10017,P006,Webcam HD,North,110,4,5,375.95
2024-02-10,ORD-10018,P007,Headset Pro,South,85,3,3,419.97
2024-02-13,ORD-10019,P004,USB-C Hub,East,92,3,4,184.96
2024-02-15,ORD-10020,P009,Tablet 10in,West,155,6,7,3024.93
2024-02-18,ORD-10021,P001,Laptop Pro,North,178,8,10,13856.90
2024-02-20,ORD-10022,P002,Wireless Mouse,South,82,3,4,108.96
2024-02-22,ORD-10023,P005,Monitor 27in,East,128,5,7,2659.93
2024-02-25,ORD-10024,P008,SSD 1TB,West,148,6,7,732.93
2024-02-27,ORD-10025,P003,Mechanical Keyboard,North,120,5,6,512.94
2024-03-01,ORD-10026,P010,Phone Charger,South,105,4,5,92.95
2024-03-04,ORD-10027,P006,Webcam HD,East,115,5,6,455.94
2024-03-06,ORD-10028,P007,Headset Pro,West,165,7,8,1143.92
2024-03-08,ORD-10029,P004,USB-C Hub,North,135,5,6,284.94
2024-03-11,ORD-10030,P009,Tablet 10in,South,110,4,5,2159.95
2024-03-13,ORD-10031,P001,Laptop Pro,East,195,9,12,16478.88
2024-03-15,ORD-10032,P002,Wireless Mouse,West,180,8,10,284.90
2024-03-18,ORD-10033,P005,Monitor 27in,North,155,7,9,3779.91
2024-03-20,ORD-10034,P008,SSD 1TB,South,120,5,6,625.94
2024-03-22,ORD-10035,P003,Mechanical Keyboard,East,130,6,7,603.93
2024-03-25,ORD-10036,P010,Phone Charger,West,145,5,6,114.94
2024-03-27,ORD-10037,P006,Webcam HD,North,125,5,6,459.94
2024-03-30,ORD-10038,P007,Headset Pro,South,100,4,5,718.95
2024-04-02,ORD-10039,P004,USB-C Hub,East,140,6,7,332.93
2024-04-04,ORD-10040,P009,Tablet 10in,West,175,8,9,3884.91
